idpark,naziv,povrsina,utemeljen,sluzbenastranica,email,nazivlokacija,nazivdrzava,tel,nazivvrsta,nazivprodajnogmjesta,nazivznamenitosti,opisznamenitosti
2,Kornati,220,1980-08-13,http://www.np-kornati.hr,[email],Jadransko more,Hrvatska,00385 (0)22 435 740,Nacionalni Park Prirode,"Nautika Veli Rat, Šetalište Ivana Klarina 1, Veli Rat, Dugi Otok",Utvrda Tureta,Vrijeme Bizanta ostavilo je po mnogima najmarkantniju građevinu koju danas nalazimo na Kornatima - utvrdu Tureta na otoku Kornatu koja je izgrađena najvjerojatnije u 6. stoljeću (kasna antika/rani srednji vijek). Pretpostavlja se da je njezina vojna posada kontrolirala plovidbu kornatskim arhipelagom i čuvala krška polja Tarac i Željkovci od iznenadnih napada s mora.
2,Kornati,220,1980-08-13,http://www.np-kornati.hr,[email],Jadransko more,Hrvatska,00385 (0)22 435 740,Nacionalni Park Prirode,"Nautika Veli Rat, Šetalište Ivana Klarina 1, Veli Rat, Dugi Otok",Vidikovci,"Vidikovac Metlina na otoku Kornatu najviši je i najimpresivniji vrh Nacionalnog parka Kornati (237 m), ali je do njega najteže doći."
2,Kornati,220,1980-08-13,http://www.np-kornati.hr,[email],Jadransko more,Hrvatska,00385 (0)22 435 740,Nacionalni Park Prirode,"Nautički centa Trogir, Marina Baotić, Don Petra Špike 2A, Seget Donji",Krune,"Čuvene kornatske „krune“ (strmci ili litice) okrenute prema otvorenom moru, koje karakteriziraju većinu vanjskih otoka u pučinskom otočnom nizu, posebna su odlika i vrijednost ovog prostora. „Krune“ su posljedica pucanja i rasjedanja Zemljine kore uslijed podvlačenja Afričke tektonske ploče pod Euroazijsku."
2,Kornati,220,1980-08-13,http://www.np-kornati.hr,[email],Jadransko more,Hrvatska,00385 (0)22 435 740,Nacionalni Park Prirode,"Nautički centa Trogir, Marina Baotić, Don Petra Špike 2A, Seget Donji",Utvrda Tureta,Vrijeme Bizanta ostavilo je po mnogima najmarkantniju građevinu koju danas nalazimo na Kornatima - utvrdu Tureta na otoku Kornatu koja je izgrađena najvjerojatnije u 6. stoljeću (kasna antika/rani srednji vijek). Pretpostavlja se da je njezina vojna posada kontrolirala plovidbu kornatskim arhipelagom i čuvala krška polja Tarac i Željkovci od iznenadnih napada s mora.
2,Kornati,220,1980-08-13,http://www.np-kornati.hr,[email],Jadransko more,Hrvatska,00385 (0)22 435 740,Nacionalni Park Prirode,"Nautički centa Trogir, Marina Baotić, Don Petra Špike 2A, Seget Donji",Vidikovci,"Vidikovac Metlina na otoku Kornatu najviši je i najimpresivniji vrh Nacionalnog parka Kornati (237 m), ali je do njega najteže doći."
2,Kornati,220,1980-08-13,http://www.np-kornati.hr,[email],Jadransko more,Hrvatska,00385 (0)22 435 740,Nacionalni Park Prirode,"Prosper Yachting d.o.o., Marina Tankerkomerc Zadar, Ivana Gundulića 1/B, Zadar",Utvrda Tureta,Vrijeme Bizanta ostavilo je po mnogima najmarkantniju građevinu koju danas nalazimo na Kornatima - utvrdu Tureta na otoku Kornatu koja je izgrađena najvjerojatnije u 6. stoljeću (kasna antika/rani srednji vijek). Pretpostavlja se da je njezina vojna posada kontrolirala plovidbu kornatskim arhipelagom i čuvala krška polja Tarac i Željkovci od iznenadnih napada s mora.
2,Kornati,220,1980-08-13,http://www.np-kornati.hr,[email],Jadransko more,Hrvatska,00385 (0)22 435 740,Nacionalni Park Prirode,"Recepcija Aba, Butina 2, Murter",Krune,"Čuvene kornatske „krune“ (strmci ili litice) okrenute prema otvorenom moru, koje karakteriziraju većinu vanjskih otoka u pučinskom otočnom nizu, posebna su odlika i vrijednost ovog prostora. „Krune“ su posljedica pucanja i rasjedanja Zemljine kore uslijed podvlačenja Afričke tektonske ploče pod Euroazijsku."
3,Krka,109,1985-01-24,https://www.npkrka.hr/hr/,[email],Srednja Dalmacija,Hrvatska,00385 (0)22 201 777,Nacionalni Park Prirode,Lozovac,Roški slap,"Roškim slapom naziva se prostrano slapište koje čine 22,5 metra visoki glavni slapovi i bezbroj rukavaca, kaskada i sedrenih otoka. Roški slap smješten je oko 36 km nizvodno od izvora rijeke Krke. Početak barijere čini niz malih kaskada (u narodu zvanih „ogrlice“) nakon kojih slijede brojni rukavci i otočići. Od „ogrlica“ vodi 517 drvenih stepenica prema Oziđanoj pećini."
3,Krka,109,1985-01-24,https://www.npkrka.hr/hr/,[email],Srednja Dalmacija,Hrvatska,00385 (0)22 201 777,Nacionalni Park Prirode,Skradin,Skradinski buk,"Skradinski buk, najduži slap na rijeci Krki, jedna je od najpoznatijih prirodnih ljepota Hrvatske. Slap tvore sedrene barijere, otoci i jezera. Može ga se razgledati tijekom cijele godine zahvaljujući mreži staza i mostova koji omogućuju ugodnu i sigurnu šetnju. Na Skradinskom buku nalaze se obnovljeni mlinovi, valjavice i stupe, koje stoljećima koriste snagu vodenog toka."
3,Krka,109,1985-01-24,https://www.npkrka.hr/hr/,[email],Srednja Dalmacija,Hrvatska,00385 (0)22 201 777,Nacionalni Park Prirode,Skradin,Roški slap,"Roškim slapom naziva se prostrano slapište koje čine 22,5 metra visoki glavni slapovi i bezbroj rukavaca, kaskada i sedrenih otoka. Roški slap smješten je oko 36 km nizvodno od izvora rijeke Krke. Početak barijere čini niz malih kaskada (u narodu zvanih „ogrlice“) nakon kojih slijede brojni rukavci i otočići. Od „ogrlica“ vodi 517 drvenih stepenica prema Oziđanoj pećini."
3,Krka,109,1985-01-24,https://www.npkrka.hr/hr/,[email],Srednja Dalmacija,Hrvatska,00385 (0)22 201 777,Nacionalni Park Prirode,Roški slap,Skradinski buk,"Skradinski buk, najduži slap na rijeci Krki, jedna je od najpoznatijih prirodnih ljepota Hrvatske. Slap tvore sedrene barijere, otoci i jezera. Može ga se razgledati tijekom cijele godine zahvaljujući mreži staza i mostova koji omogućuju ugodnu i sigurnu šetnju. Na Skradinskom buku nalaze se obnovljeni mlinovi, valjavice i stupe, koje stoljećima koriste snagu vodenog toka."
3,Krka,109,1985-01-24,https://www.npkrka.hr/hr/,[email],Srednja Dalmacija,Hrvatska,00385 (0)22 201 777,Nacionalni Park Prirode,Roški slap,Roški slap,"Roškim slapom naziva se prostrano slapište koje čine 22,5 metra visoki glavni slapovi i bezbroj rukavaca, kaskada i sedrenih otoka. Roški slap smješten je oko 36 km nizvodno od izvora rijeke Krke. Početak barijere čini niz malih kaskada (u narodu zvanih „ogrlice“) nakon kojih slijede brojni rukavci i otočići. Od „ogrlica“ vodi 517 drvenih stepenica prema Oziđanoj pećini."
3,Krka,109,1985-01-24,https://www.npkrka.hr/hr/,[email],Srednja Dalmacija,Hrvatska,00385 (0)22 201 777,Nacionalni Park Prirode,Kistanje,Skradinski buk,"Skradinski buk, najduži slap na rijeci Krki, jedna je od najpoznatijih prirodnih ljepota Hrvatske. Slap tvore sedrene barijere, otoci i jezera. Može ga se razgledati tijekom cijele godine zahvaljujući mreži staza i mostova koji omogućuju ugodnu i sigurnu šetnju. Na Skradinskom buku nalaze se obnovljeni mlinovi, valjavice i stupe, koje stoljećima koriste snagu vodenog toka."
3,Krka,109,1985-01-24,https://www.npkrka.hr/hr/,[email],Srednja Dalmacija,Hrvatska,00385 (0)22 201 777,Nacionalni Park Prirode,Kistanje,Roški slap,"Roškim slapom naziva se prostrano slapište koje čine 22,5 metra visoki glavni slapovi i bezbroj rukavaca, kaskada i sedrenih otoka. Roški slap smješten je oko 36 km nizvodno od izvora rijeke Krke. Početak barijere čini niz malih kaskada (u narodu zvanih „ogrlice“) nakon kojih slijede brojni rukavci i otočići. Od „ogrlica“ vodi 517 drvenih stepenica prema Oziđanoj pećini."
3,Krka,109,1985-01-24,https://www.npkrka.hr/hr/,[email],Srednja Dalmacija,Hrvatska,00385 (0)22 201 777,Nacionalni Park Prirode,Burnum,Skradinski buk,"Skradinski buk, najduži slap na rijeci Krki, jedna je od najpoznatijih prirodnih ljepota Hrvatske. Slap tvore sedrene barijere, otoci i jezera. Može ga se razgledati tijekom cijele godine zahvaljujući mreži staza i mostova koji omogućuju ugodnu i sigurnu šetnju. Na Skradinskom buku nalaze se obnovljeni mlinovi, valjavice i stupe, koje stoljećima koriste snagu vodenog toka."
3,Krka,109,1985-01-24,https://www.npkrka.hr/hr/,[email],Srednja Dalmacija,Hrvatska,00385 (0)22 201 777,Nacionalni Park Prirode,Burnum,Roški slap,"Roškim slapom naziva se prostrano slapište koje čine 22,5 metra visoki glavni slapovi i bezbroj rukavaca, kaskada i sedrenih otoka. Roški slap smješten je oko 36 km nizvodno od izvora rijeke Krke. Početak barijere čini niz malih kaskada (u narodu zvanih „ogrlice“) nakon kojih slijede brojni rukavci i otočići. Od „ogrlica“ vodi 517 drvenih stepenica prema Oziđanoj pećini."
3,Krka,109,1985-01-24,https://www.npkrka.hr/hr/,[email],Srednja Dalmacija,Hrvatska,00385 (0)22 201 777,Nacionalni Park Prirode,Lozovac,Skradinski buk,"Skradinski buk, najduži slap na rijeci Krki, jedna je od najpoznatijih prirodnih ljepota Hrvatske. Slap tvore sedrene barijere, otoci i jezera. Može ga se razgledati tijekom cijele godine zahvaljujući mreži staza i mostova koji omogućuju ugodnu i sigurnu šetnju. Na Skradinskom buku nalaze se obnovljeni mlinovi, valjavice i stupe, koje stoljećima koriste snagu vodenog toka."
4,Mljet,53.75,1960-11-11,https://www.np-mljet.hr,[email],Otok Mljet,Hrvatska,00385 (0)20 744 041,Nacionalni Park Prirode,Pomena,Odisejeva špilja,"Na središnjem južnom dijelu mljetske obale nalazi se geomorfološki fenomen Jama (Odisejeva špilja) - krška šupljina čiji se strop odlomio pa uistinu izgleda kao jama ili široki bunar. U njezinom je dnu more jer je Jama prirodnim tunelom povezana s pučinom. Uz rub tunela privezano je nekoliko ribarskih čamaca čiji su vlasnici stanovnici obližnja Babina Polja, najvećeg naselja na Mljetu."
4,Mljet,53.75,1960-11-11,https://www.np-mljet.hr,[email],Otok Mljet,Hrvatska,00385 (0)20 744 041,Nacionalni Park Prirode,Polače,Odisejeva špilja,"Na središnjem južnom dijelu mljetske obale nalazi se geomorfološki fenomen Jama (Odisejeva špilja) - krška šupljina čiji se strop odlomio pa uistinu izgleda kao jama ili široki bunar. U njezinom je dnu more jer je Jama prirodnim tunelom povezana s pučinom. Uz rub tunela privezano je nekoliko ribarskih čamaca čiji su vlasnici stanovnici obližnja Babina Polja, najvećeg naselja na Mljetu."
4,Mljet,53.75,1960-11-11,https://www.np-mljet.hr,[email],Otok Mljet,Hrvatska,00385 (0)20 744 041,Nacionalni Park Prirode,Vrbovica,Odisejeva špilja,"Na središnjem južnom dijelu mljetske obale nalazi se geomorfološki fenomen Jama (Odisejeva špilja) - krška šupljina čiji se strop odlomio pa uistinu izgleda kao jama ili široki bunar. U njezinom je dnu more jer je Jama prirodnim tunelom povezana s pučinom. Uz rub tunela privezano je nekoliko ribarskih čamaca čiji su vlasnici stanovnici obližnja Babina Polja, najvećeg naselja na Mljetu."
4,Mljet,53.75,1960-11-11,https://www.np-mljet.hr,[email],Otok Mljet,Hrvatska,00385 (0)20 744 041,Nacionalni Park Prirode,Infopunkt,Odisejeva špilja,"Na središnjem južnom dijelu mljetske obale nalazi se geomorfološki fenomen Jama (Odisejeva špilja) - krška šupljina čiji se strop odlomio pa uistinu izgleda kao jama ili široki bunar. U njezinom je dnu more jer je Jama prirodnim tunelom povezana s pučinom. Uz rub tunela privezano je nekoliko ribarskih čamaca čiji su vlasnici stanovnici obližnja Babina Polja, najvećeg naselja na Mljetu."
4,Mljet,53.75,1960-11-11,https://www.np-mljet.hr,[email],Otok Mljet,Hrvatska,00385 (0)20 744 041,Nacionalni Park Prirode,Mali most,Odisejeva špilja,"Na središnjem južnom dijelu mljetske obale nalazi se geomorfološki fenomen Jama (Odisejeva špilja) - krška šupljina čiji se strop odlomio pa uistinu izgleda kao jama ili široki bunar. U njezinom je dnu more jer je Jama prirodnim tunelom povezana s pučinom. Uz rub tunela privezano je nekoliko ribarskih čamaca čiji su vlasnici stanovnici obližnja Babina Polja, najvećeg naselja na Mljetu."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 155,Nacionalni Park Prirode,Ulaz 1 Velika Paklenica,Špilja Manita peć,"Manita peć jedina je špilja na prostoru parka koja je otvorena i uređena za posjet. Svojom prostranošću i ljepotom ukrasa oduševljava posjetitelje još od 1937. godine, kada je nakon uređenja staze započelo njeno posjećivanje. Ulaz u špilju nalazi se na 570 m nadmorske visine, a uspon od parkirališta u Velikoj Paklenici do nje traje oko sat i pol."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 202,Nacionalni Park Prirode,Ulaz 1 Velika Paklenica,Špilja Manita peć,"Manita peć jedina je špilja na prostoru parka koja je otvorena i uređena za posjet. Svojom prostranošću i ljepotom ukrasa oduševljava posjetitelje još od 1937. godine, kada je nakon uređenja staze započelo njeno posjećivanje. Ulaz u špilju nalazi se na 570 m nadmorske visine, a uspon od parkirališta u Velikoj Paklenici do nje traje oko sat i pol."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 803,Nacionalni Park Prirode,Ulaz 1 Velika Paklenica,Špilja Manita peć,"Manita peć jedina je špilja na prostoru parka koja je otvorena i uređena za posjet. Svojom prostranošću i ljepotom ukrasa oduševljava posjetitelje još od 1937. godine, kada je nakon uređenja staze započelo njeno posjećivanje. Ulaz u špilju nalazi se na 570 m nadmorske visine, a uspon od parkirališta u Velikoj Paklenici do nje traje oko sat i pol."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 155,Nacionalni Park Prirode,Ulaz 1 Velika Paklenica,Kanjon Velike Paklenice,"Dolina Velike Paklenice duga je 14,5 km. Zbog vodonepropusne litološke podloge od izvora Velike Paklenice, pa do njenog sutoka s Brezimenjačom, voda je u koritu Velike Paklenice prisutna tijekom cijele godine."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 202,Nacionalni Park Prirode,Ulaz 1 Velika Paklenica,Kanjon Velike Paklenice,"Dolina Velike Paklenice duga je 14,5 km. Zbog vodonepropusne litološke podloge od izvora Velike Paklenice, pa do njenog sutoka s Brezimenjačom, voda je u koritu Velike Paklenice prisutna tijekom cijele godine."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 803,Nacionalni Park Prirode,Ulaz 1 Velika Paklenica,Kanjon Velike Paklenice,"Dolina Velike Paklenice duga je 14,5 km. Zbog vodonepropusne litološke podloge od izvora Velike Paklenice, pa do njenog sutoka s Brezimenjačom, voda je u koritu Velike Paklenice prisutna tijekom cijele godine."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 155,Nacionalni Park Prirode,Ulaz 2 Mala Paklenica,Špilja Manita peć,"Manita peć jedina je špilja na prostoru parka koja je otvorena i uređena za posjet. Svojom prostranošću i ljepotom ukrasa oduševljava posjetitelje još od 1937. godine, kada je nakon uređenja staze započelo njeno posjećivanje. Ulaz u špilju nalazi se na 570 m nadmorske visine, a uspon od parkirališta u Velikoj Paklenici do nje traje oko sat i pol."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 202,Nacionalni Park Prirode,Ulaz 2 Mala Paklenica,Špilja Manita peć,"Manita peć jedina je špilja na prostoru parka koja je otvorena i uređena za posjet. Svojom prostranošću i ljepotom ukrasa oduševljava posjetitelje još od 1937. godine, kada je nakon uređenja staze započelo njeno posjećivanje. Ulaz u špilju nalazi se na 570 m nadmorske visine, a uspon od parkirališta u Velikoj Paklenici do nje traje oko sat i pol."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 803,Nacionalni Park Prirode,Ulaz 2 Mala Paklenica,Špilja Manita peć,"Manita peć jedina je špilja na prostoru parka koja je otvorena i uređena za posjet. Svojom prostranošću i ljepotom ukrasa oduševljava posjetitelje još od 1937. godine, kada je nakon uređenja staze započelo njeno posjećivanje. Ulaz u špilju nalazi se na 570 m nadmorske visine, a uspon od parkirališta u Velikoj Paklenici do nje traje oko sat i pol."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 155,Nacionalni Park Prirode,Ulaz 2 Mala Paklenica,Kanjon Velike Paklenice,"Dolina Velike Paklenice duga je 14,5 km. Zbog vodonepropusne litološke podloge od izvora Velike Paklenice, pa do njenog sutoka s Brezimenjačom, voda je u koritu Velike Paklenice prisutna tijekom cijele godine."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 202,Nacionalni Park Prirode,Ulaz 2 Mala Paklenica,Kanjon Velike Paklenice,"Dolina Velike Paklenice duga je 14,5 km. Zbog vodonepropusne litološke podloge od izvora Velike Paklenice, pa do njenog sutoka s Brezimenjačom, voda je u koritu Velike Paklenice prisutna tijekom cijele godine."
5,Paklenica,95,1949-10-19,https://np-paklenica.hr/hr/,[email],Velebit,Hrvatska,00385 (0)23 369 803,Nacionalni Park Prirode,Ulaz 2 Mala Paklenica,Kanjon Velike Paklenice,"Dolina Velike Paklenice duga je 14,5 km. Zbog vodonepropusne litološke podloge od izvora Velike Paklenice, pa do njenog sutoka s Brezimenjačom, voda je u koritu Velike Paklenice prisutna tijekom cijele godine."
6,Plitvička jezera,296.8515,1949-04-08,https://np-plitvicka-jezera.hr/,,Ličko-senjska i Karlovačka županija,Hrvatska,00385 (0)53 751 026,Nacionalni Park Prirode,Ulaz 1,Špilja Šupljara,"Procjeđivanjem vode kroz raspucalu površinu otapala se vapnenačka stijena. Pritom su se proširivale podzemne pukotine i stvarali kanali. Urezivanje kanjona Donjih jezera i povećanje podzemnih šupljina ispod jedne vrtače smještene na rubnom dijelu kanjona dovelo je do nestabilnosti i urušavanja dna vrtače, odnosno svoda spilje."
6,Plitvička jezera,296.8515,1949-04-08,https://np-plitvicka-jezera.hr/,,Ličko-senjska i Karlovačka županija,Hrvatska,00385 (0)53 751 014,Nacionalni Park Prirode,Ulaz 1,Špilja Šupljara,"Procjeđivanjem vode kroz raspucalu površinu otapala se vapnenačka stijena. Pritom su se proširivale podzemne pukotine i stvarali kanali. Urezivanje kanjona Donjih jezera i povećanje podzemnih šupljina ispod jedne vrtače smještene na rubnom dijelu kanjona dovelo je do nestabilnosti i urušavanja dna vrtače, odnosno svoda spilje."
6,Plitvička jezera,296.8515,1949-04-08,https://np-plitvicka-jezera.hr/,,Ličko-senjska i Karlovačka županija,Hrvatska,00385 (0)53 751 015,Nacionalni Park Prirode,Ulaz 1,Špilja Šupljara,"Procjeđivanjem vode kroz raspucalu površinu otapala se vapnenačka stijena. Pritom su se proširivale podzemne pukotine i stvarali kanali. Urezivanje kanjona Donjih jezera i povećanje podzemnih šupljina ispod jedne vrtače smještene na rubnom dijelu kanjona dovelo je do nestabilnosti i urušavanja dna vrtače, odnosno svoda spilje."
6,Plitvička jezera,296.8515,1949-04-08,https://np-plitvicka-jezera.hr/,,Ličko-senjska i Karlovačka županija,Hrvatska,00385 (0)53 751 026,Nacionalni Park Prirode,Ulaz 2,Špilja Šupljara,"Procjeđivanjem vode kroz raspucalu površinu otapala se vapnenačka stijena. Pritom su se proširivale podzemne pukotine i stvarali kanali. Urezivanje kanjona Donjih jezera i povećanje podzemnih šupljina ispod jedne vrtače smještene na rubnom dijelu kanjona dovelo je do nestabilnosti i urušavanja dna vrtače, odnosno svoda spilje."
6,Plitvička jezera,296.8515,1949-04-08,https://np-plitvicka-jezera.hr/,,Ličko-senjska i Karlovačka županija,Hrvatska,00385 (0)53 751 014,Nacionalni Park Prirode,Ulaz 2,Špilja Šupljara,"Procjeđivanjem vode kroz raspucalu površinu otapala se vapnenačka stijena. Pritom su se proširivale podzemne pukotine i stvarali kanali. Urezivanje kanjona Donjih jezera i povećanje podzemnih šupljina ispod jedne vrtače smještene na rubnom dijelu kanjona dovelo je do nestabilnosti i urušavanja dna vrtače, odnosno svoda spilje."
6,Plitvička jezera,296.8515,1949-04-08,https://np-plitvicka-jezera.hr/,,Ličko-senjska i Karlovačka županija,Hrvatska,00385 (0)53 751 015,Nacionalni Park Prirode,Ulaz 2,Špilja Šupljara,"Procjeđivanjem vode kroz raspucalu površinu otapala se vapnenačka stijena. Pritom su se proširivale podzemne pukotine i stvarali kanali. Urezivanje kanjona Donjih jezera i povećanje podzemnih šupljina ispod jedne vrtače smještene na rubnom dijelu kanjona dovelo je do nestabilnosti i urušavanja dna vrtače, odnosno svoda spilje."
6,Plitvička jezera,296.8515,1949-04-08,https://np-plitvicka-jezera.hr/,,Ličko-senjska i Karlovačka županija,Hrvatska,00385 (0)53 751 026,Nacionalni Park Prirode,Flora,Špilja Šupljara,"Procjeđivanjem vode kroz raspucalu površinu otapala se vapnenačka stijena. Pritom su se proširivale podzemne pukotine i stvarali kanali. Urezivanje kanjona Donjih jezera i povećanje podzemnih šupljina ispod jedne vrtače smještene na rubnom dijelu kanjona dovelo je do nestabilnosti i urušavanja dna vrtače, odnosno svoda spilje."
6,Plitvička jezera,296.8515,1949-04-08,https://np-plitvicka-jezera.hr/,,Ličko-senjska i Karlovačka županija,Hrvatska,00385 (0)53 751 014,Nacionalni Park Prirode,Flora,Špilja Šupljara,"Procjeđivanjem vode kroz raspucalu površinu otapala se vapnenačka stijena. Pritom su se proširivale podzemne pukotine i stvarali kanali. Urezivanje kanjona Donjih jezera i povećanje podzemnih šupljina ispod jedne vrtače smještene na rubnom dijelu kanjona dovelo je do nestabilnosti i urušavanja dna vrtače, odnosno svoda spilje."
6,Plitvička jezera,296.8515,1949-04-08,https://np-plitvicka-jezera.hr/,,Ličko-senjska i Karlovačka županija,Hrvatska,00385 (0)53 751 015,Nacionalni Park Prirode,Flora,Špilja Šupljara,"Procjeđivanjem vode kroz raspucalu površinu otapala se vapnenačka stijena. Pritom su se proširivale podzemne pukotine i stvarali kanali. Urezivanje kanjona Donjih jezera i povećanje podzemnih šupljina ispod jedne vrtače smještene na rubnom dijelu kanjona dovelo je do nestabilnosti i urušavanja dna vrtače, odnosno svoda spilje."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Razloge - infopunkt,Izvor Kupe,"Područje je proglašeno zaštićenim 12. prosinca 1963. godine na površini od 10 ha. Izvor rijeke Kupe, jedna od mnogih još uvijek neriješenih zagonetki krša, jedno od najjačih, najvećih i najdubljih hrvatskih vrela. Na nadmorskoj visini od 321 m, vodena je masa oblikovala jezero zelenoplave boje koje će vas očarati svojim izgledom. Do samoga dna izvora još se nije došlo, a zadnji uron bio je do 154 m."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Razloge - infopunkt,Izvor Kupe,"Područje je proglašeno zaštićenim 12. prosinca 1963. godine na površini od 10 ha. Izvor rijeke Kupe, jedna od mnogih još uvijek neriješenih zagonetki krša, jedno od najjačih, najvećih i najdubljih hrvatskih vrela. Na nadmorskoj visini od 321 m, vodena je masa oblikovala jezero zelenoplave boje koje će vas očarati svojim izgledom. Do samoga dna izvora još se nije došlo, a zadnji uron bio je do 154 m."
