idpark,naziv,povrsina,utemeljen,sluzbenastranica,email,nazivlokacija,nazivdrzava,tel,nazivvrsta,nazivprodajnogmjesta,nazivznamenitosti,opisznamenitosti
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Bijela Vodica - infopunkt,Izvor Kupe,"Područje je proglašeno zaštićenim 12. prosinca 1963. godine na površini od 10 ha. Izvor rijeke Kupe, jedna od mnogih još uvijek neriješenih zagonetki krša, jedno od najjačih, najvećih i najdubljih hrvatskih vrela. Na nadmorskoj visini od 321 m, vodena je masa oblikovala jezero zelenoplave boje koje će vas očarati svojim izgledom. Do samoga dna izvora još se nije došlo, a zadnji uron bio je do 154 m."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Bijela Vodica - infopunkt,Izvor Kupe,"Područje je proglašeno zaštićenim 12. prosinca 1963. godine na površini od 10 ha. Izvor rijeke Kupe, jedna od mnogih još uvijek neriješenih zagonetki krša, jedno od najjačih, najvećih i najdubljih hrvatskih vrela. Na nadmorskoj visini od 321 m, vodena je masa oblikovala jezero zelenoplave boje koje će vas očarati svojim izgledom. Do samoga dna izvora još se nije došlo, a zadnji uron bio je do 154 m."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Bijela Vodica - infopunkt,Rodna kuća rijeke Kupe,"Rodna kuća rijeke Kupe centar je za prihvat, educiranje i informiranje posjetitelja koji svojim imenom jasno kazuje kako je smješten u neposrednoj blizini izvora Kupe, koja tako postaje jedina hrvatska rijeka s „rodnom kućom“, a u svom prostoru interpretira bogatu bioraznolikost ove tekućice."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Bijela Vodica - infopunkt,Rodna kuća rijeke Kupe,"Rodna kuća rijeke Kupe centar je za prihvat, educiranje i informiranje posjetitelja koji svojim imenom jasno kazuje kako je smješten u neposrednoj blizini izvora Kupe, koja tako postaje jedina hrvatska rijeka s „rodnom kućom“, a u svom prostoru interpretira bogatu bioraznolikost ove tekućice."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Bijela Vodica - infopunkt,Poučna staza Leska,"Godine 1993. u NP Risnjak otvorena je prva poučna staza unutar hrvatskih nacionalnih parkova - Leska. Staza je kružnog oblika, dužine 4200 metara i smještena je na nadmorskoj visini od 700 metara. Duž staze postavljene su ploče koje na hrvatskom i engleskom jeziku poučavaju posjetitelje o najznačajnijim objektima i pojavama karakterističnima kako za Risnjak, tako i za cijeli Gorski kotar."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Bijela Vodica - infopunkt,Poučna staza Leska,"Godine 1993. u NP Risnjak otvorena je prva poučna staza unutar hrvatskih nacionalnih parkova - Leska. Staza je kružnog oblika, dužine 4200 metara i smještena je na nadmorskoj visini od 700 metara. Duž staze postavljene su ploče koje na hrvatskom i engleskom jeziku poučavaju posjetitelje o najznačajnijim objektima i pojavama karakterističnima kako za Risnjak, tako i za cijeli Gorski kotar."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Bijela Vodica - restoran,Izvor Kupe,"Područje je proglašeno zaštićenim 12. prosinca 1963. godine na površini od 10 ha. Izvor rijeke Kupe, jedna od mnogih još uvijek neriješenih zagonetki krša, jedno od najjačih, najvećih i najdubljih hrvatskih vrela. Na nadmorskoj visini od 321 m, vodena je masa oblikovala jezero zelenoplave boje koje će vas očarati svojim izgledom. Do samoga dna izvora još se nije došlo, a zadnji uron bio je do 154 m."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Bijela Vodica - restoran,Izvor Kupe,"Područje je proglašeno zaštićenim 12. prosinca 1963. godine na površini od 10 ha. Izvor rijeke Kupe, jedna od mnogih još uvijek neriješenih zagonetki krša, jedno od najjačih, najvećih i najdubljih hrvatskih vrela. Na nadmorskoj visini od 321 m, vodena je masa oblikovala jezero zelenoplave boje koje će vas očarati svojim izgledom. Do samoga dna izvora još se nije došlo, a zadnji uron bio je do 154 m."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Bijela Vodica - restoran,Rodna kuća rijeke Kupe,"Rodna kuća rijeke Kupe centar je za prihvat, educiranje i informiranje posjetitelja koji svojim imenom jasno kazuje kako je smješten u neposrednoj blizini izvora Kupe, koja tako postaje jedina hrvatska rijeka s „rodnom kućom“, a u svom prostoru interpretira bogatu bioraznolikost ove tekućice."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Bijela Vodica - restoran,Rodna kuća rijeke Kupe,"Rodna kuća rijeke Kupe centar je za prihvat, educiranje i informiranje posjetitelja koji svojim imenom jasno kazuje kako je smješten u neposrednoj blizini izvora Kupe, koja tako postaje jedina hrvatska rijeka s „rodnom kućom“, a u svom prostoru interpretira bogatu bioraznolikost ove tekućice."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Bijela Vodica - restoran,Poučna staza Leska,"Godine 1993. u NP Risnjak otvorena je prva poučna staza unutar hrvatskih nacionalnih parkova - Leska. Staza je kružnog oblika, dužine 4200 metara i smještena je na nadmorskoj visini od 700 metara. Duž staze postavljene su ploče koje na hrvatskom i engleskom jeziku poučavaju posjetitelje o najznačajnijim objektima i pojavama karakterističnima kako za Risnjak, tako i za cijeli Gorski kotar."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Bijela Vodica - restoran,Poučna staza Leska,"Godine 1993. u NP Risnjak otvorena je prva poučna staza unutar hrvatskih nacionalnih parkova - Leska. Staza je kružnog oblika, dužine 4200 metara i smještena je na nadmorskoj visini od 700 metara. Duž staze postavljene su ploče koje na hrvatskom i engleskom jeziku poučavaju posjetitelje o najznačajnijim objektima i pojavama karakterističnima kako za Risnjak, tako i za cijeli Gorski kotar."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Kupari - infopunkt,Izvor Kupe,"Područje je proglašeno zaštićenim 12. prosinca 1963. godine na površini od 10 ha. Izvor rijeke Kupe, jedna od mnogih još uvijek neriješenih zagonetki krša, jedno od najjačih, najvećih i najdubljih hrvatskih vrela. Na nadmorskoj visini od 321 m, vodena je masa oblikovala jezero zelenoplave boje koje će vas očarati svojim izgledom. Do samoga dna izvora još se nije došlo, a zadnji uron bio je do 154 m."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Kupari - infopunkt,Izvor Kupe,"Područje je proglašeno zaštićenim 12. prosinca 1963. godine na površini od 10 ha. Izvor rijeke Kupe, jedna od mnogih još uvijek neriješenih zagonetki krša, jedno od najjačih, najvećih i najdubljih hrvatskih vrela. Na nadmorskoj visini od 321 m, vodena je masa oblikovala jezero zelenoplave boje koje će vas očarati svojim izgledom. Do samoga dna izvora još se nije došlo, a zadnji uron bio je do 154 m."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Kupari - infopunkt,Rodna kuća rijeke Kupe,"Rodna kuća rijeke Kupe centar je za prihvat, educiranje i informiranje posjetitelja koji svojim imenom jasno kazuje kako je smješten u neposrednoj blizini izvora Kupe, koja tako postaje jedina hrvatska rijeka s „rodnom kućom“, a u svom prostoru interpretira bogatu bioraznolikost ove tekućice."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Kupari - infopunkt,Rodna kuća rijeke Kupe,"Rodna kuća rijeke Kupe centar je za prihvat, educiranje i informiranje posjetitelja koji svojim imenom jasno kazuje kako je smješten u neposrednoj blizini izvora Kupe, koja tako postaje jedina hrvatska rijeka s „rodnom kućom“, a u svom prostoru interpretira bogatu bioraznolikost ove tekućice."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Kupari - infopunkt,Poučna staza Leska,"Godine 1993. u NP Risnjak otvorena je prva poučna staza unutar hrvatskih nacionalnih parkova - Leska. Staza je kružnog oblika, dužine 4200 metara i smještena je na nadmorskoj visini od 700 metara. Duž staze postavljene su ploče koje na hrvatskom i engleskom jeziku poučavaju posjetitelje o najznačajnijim objektima i pojavama karakterističnima kako za Risnjak, tako i za cijeli Gorski kotar."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Kupari - infopunkt,Poučna staza Leska,"Godine 1993. u NP Risnjak otvorena je prva poučna staza unutar hrvatskih nacionalnih parkova - Leska. Staza je kružnog oblika, dužine 4200 metara i smještena je na nadmorskoj visini od 700 metara. Duž staze postavljene su ploče koje na hrvatskom i engleskom jeziku poučavaju posjetitelje o najznačajnijim objektima i pojavama karakterističnima kako za Risnjak, tako i za cijeli Gorski kotar."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Razloge - infopunkt,Rodna kuća rijeke Kupe,"Rodna kuća rijeke Kupe centar je za prihvat, educiranje i informiranje posjetitelja koji svojim imenom jasno kazuje kako je smješten u neposrednoj blizini izvora Kupe, koja tako postaje jedina hrvatska rijeka s „rodnom kućom“, a u svom prostoru interpretira bogatu bioraznolikost ove tekućice."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Razloge - infopunkt,Rodna kuća rijeke Kupe,"Rodna kuća rijeke Kupe centar je za prihvat, educiranje i informiranje posjetitelja koji svojim imenom jasno kazuje kako je smješten u neposrednoj blizini izvora Kupe, koja tako postaje jedina hrvatska rijeka s „rodnom kućom“, a u svom prostoru interpretira bogatu bioraznolikost ove tekućice."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Razloge - infopunkt,Poučna staza Leska,"Godine 1993. u NP Risnjak otvorena je prva poučna staza unutar hrvatskih nacionalnih parkova - Leska. Staza je kružnog oblika, dužine 4200 metara i smještena je na nadmorskoj visini od 700 metara. Duž staze postavljene su ploče koje na hrvatskom i engleskom jeziku poučavaju posjetitelje o najznačajnijim objektima i pojavama karakterističnima kako za Risnjak, tako i za cijeli Gorski kotar."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Razloge - infopunkt,Poučna staza Leska,"Godine 1993. u NP Risnjak otvorena je prva poučna staza unutar hrvatskih nacionalnih parkova - Leska. Staza je kružnog oblika, dužine 4200 metara i smještena je na nadmorskoj visini od 700 metara. Duž staze postavljene su ploče koje na hrvatskom i engleskom jeziku poučavaju posjetitelje o najznačajnijim objektima i pojavama karakterističnima kako za Risnjak, tako i za cijeli Gorski kotar."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Risnjak - planinarski dom,Izvor Kupe,"Područje je proglašeno zaštićenim 12. prosinca 1963. godine na površini od 10 ha. Izvor rijeke Kupe, jedna od mnogih još uvijek neriješenih zagonetki krša, jedno od najjačih, najvećih i najdubljih hrvatskih vrela. Na nadmorskoj visini od 321 m, vodena je masa oblikovala jezero zelenoplave boje koje će vas očarati svojim izgledom. Do samoga dna izvora još se nije došlo, a zadnji uron bio je do 154 m."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Risnjak - planinarski dom,Izvor Kupe,"Područje je proglašeno zaštićenim 12. prosinca 1963. godine na površini od 10 ha. Izvor rijeke Kupe, jedna od mnogih još uvijek neriješenih zagonetki krša, jedno od najjačih, najvećih i najdubljih hrvatskih vrela. Na nadmorskoj visini od 321 m, vodena je masa oblikovala jezero zelenoplave boje koje će vas očarati svojim izgledom. Do samoga dna izvora još se nije došlo, a zadnji uron bio je do 154 m."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Risnjak - planinarski dom,Rodna kuća rijeke Kupe,"Rodna kuća rijeke Kupe centar je za prihvat, educiranje i informiranje posjetitelja koji svojim imenom jasno kazuje kako je smješten u neposrednoj blizini izvora Kupe, koja tako postaje jedina hrvatska rijeka s „rodnom kućom“, a u svom prostoru interpretira bogatu bioraznolikost ove tekućice."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Risnjak - planinarski dom,Rodna kuća rijeke Kupe,"Rodna kuća rijeke Kupe centar je za prihvat, educiranje i informiranje posjetitelja koji svojim imenom jasno kazuje kako je smješten u neposrednoj blizini izvora Kupe, koja tako postaje jedina hrvatska rijeka s „rodnom kućom“, a u svom prostoru interpretira bogatu bioraznolikost ove tekućice."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 133,Nacionalni Park Prirode,Risnjak - planinarski dom,Poučna staza Leska,"Godine 1993. u NP Risnjak otvorena je prva poučna staza unutar hrvatskih nacionalnih parkova - Leska. Staza je kružnog oblika, dužine 4200 metara i smještena je na nadmorskoj visini od 700 metara. Duž staze postavljene su ploče koje na hrvatskom i engleskom jeziku poučavaju posjetitelje o najznačajnijim objektima i pojavama karakterističnima kako za Risnjak, tako i za cijeli Gorski kotar."
7,Risnjak,63.5,1953-09-15,https://www.risnjak.hr/,[email],Gorski kotar,Hrvatska,00385 (0)51 836 261,Nacionalni Park Prirode,Risnjak - planinarski dom,Poučna staza Leska,"Godine 1993. u NP Risnjak otvorena je prva poučna staza unutar hrvatskih nacionalnih parkova - Leska. Staza je kružnog oblika, dužine 4200 metara i smještena je na nadmorskoj visini od 700 metara. Duž staze postavljene su ploče koje na hrvatskom i engleskom jeziku poučavaju posjetitelje o najznačajnijim objektima i pojavama karakterističnima kako za Risnjak, tako i za cijeli Gorski kotar."
8,Sjeverni Velebit,109,1999-06-09,https://np-sjeverni-velebit.hr,[email],Velebit,Hrvatska,00385 (0)53 665 393,Nacionalni Park Prirode,"Infocentar Krasno (Uprava NP Sjeverni Velebit), Krasno 96, Krasno",Velebitski botanički vrt,"U neposrednoj blizini Zavižana, petnaestak minuta hoda od planinarskog doma, nalazi se Velebitski botanički vrt osnovan 1967. godine, na inicijativu dr. Frana Kušana, profesora na Farmaceutsko-biokemijskom fakultetu u Zagrebu. Već 1969. godine vrt dobiva status spomenika parkovne arhitekture. Ideja koja je vodila osnivače botaničkog vrta aktualna je i danas - željeli su bogatstvo flore Velebita učiniti dostupnim ne samo znanstvenicima, istraživačima i zaljubljenicima u Velebit, nego i svim posjetiteljima koji dođu na Sjeverni Velebit. Nedugo nakon osnivanja vrta okolno je područje proglašeno posebnim botaničkim rezervatom Zavižan - Balinovac - Velika kosa."
9,Biokovo,195.5,1981-01-01,https://pp-biokovo.hr/en,[email],Splitsko-dalmatinska županija,Hrvatska,,Park Prirode,Ulazna recepcija Parka uz cestu D 512 Makarska - Vrgorac (8 km od smjera Makarske prema Vrgorcu),Biokovski botanički vrt Kotišina,"Smješten je na primorskim obroncima planine Biokovo iznad sela Kotišina, na nadmorskoj visini od 350 do 500 metara i dijelom je u Parku prirode Biokovo."
9,Biokovo,195.5,1981-01-01,https://pp-biokovo.hr/en,[email],Splitsko-dalmatinska županija,Hrvatska,,Park Prirode,"Infocentar Marineta u Makarskoj, Marineta - Mala obala 16, 21 300 Makarska",Biokovski botanički vrt Kotišina,"Smješten je na primorskim obroncima planine Biokovo iznad sela Kotišina, na nadmorskoj visini od 350 do 500 metara i dijelom je u Parku prirode Biokovo."
10,Dinara,630.52,2021-02-20,,,"Splitsko-dalmatinska županija, Šibensko-kninska županija",Hrvatska,,Park Prirode,,,
11,Kopački rit,177,1976-05-13,https://pp-kopacki-rit.hr/,[email],Baranja,Hrvatska,00385 (0)31 445 445,Park Prirode,Prijemni centar Kopačevo,Šetnica bijelog lopoča,"Nova šetnica kroz ovo jedinstveno zaštićeno područje duga je ukupno 2550 m. Šetnica povezuje prijemni centar i pristanište brodova preko jezera Mali Sakadaš. Posjetitelji tijekom šetnje mogu doživjeti Kopački rit u malom, uživati u bogatoj ritskoj vegetaciji, trski, šašu te mnoštvu lopoča i vrbe."
11,Kopački rit,177,1976-05-13,https://pp-kopacki-rit.hr/,[email],Baranja,Hrvatska,00385 (0)31 752 320,Park Prirode,Prijemni centar Kopačevo,Šetnica bijelog lopoča,"Nova šetnica kroz ovo jedinstveno zaštićeno područje duga je ukupno 2550 m. Šetnica povezuje prijemni centar i pristanište brodova preko jezera Mali Sakadaš. Posjetitelji tijekom šetnje mogu doživjeti Kopački rit u malom, uživati u bogatoj ritskoj vegetaciji, trski, šašu te mnoštvu lopoča i vrbe."
11,Kopački rit,177,1976-05-13,https://pp-kopacki-rit.hr/,[email],Baranja,Hrvatska,00385 (0)31 752 322,Park Prirode,Prijemni centar Kopačevo,Šetnica bijelog lopoča,"Nova šetnica kroz ovo jedinstveno zaštićeno područje duga je ukupno 2550 m. Šetnica povezuje prijemni centar i pristanište brodova preko jezera Mali Sakadaš. Posjetitelji tijekom šetnje mogu doživjeti Kopački rit u malom, uživati u bogatoj ritskoj vegetaciji, trski, šašu te mnoštvu lopoča i vrbe."
11,Kopački rit,177,1976-05-13,https://pp-kopacki-rit.hr/,[email],Baranja,Hrvatska,00385 (0)31 445 445,Park Prirode,Prijemni centar Kopačevo,Kompleks dvoraca Tikveš,"U srcu Baranje obuhvaćen Parkom prirode Kopački rit, smjestio se romantičarski arhitektonski sklop ladanjske arhitekture – kompleks dvoraca Tikveš. To je prostor šuma i perivoja unutar kojega su smješteni rezidencijalni objekti: novi dvorac s aneksom, stari dvorac, mali sakralni objekt (kapelica Papinog blagoslova), te prateći objekti s restoranom."
11,Kopački rit,177,1976-05-13,https://pp-kopacki-rit.hr/,[email],Baranja,Hrvatska,00385 (0)31 752 320,Park Prirode,Prijemni centar Kopačevo,Kompleks dvoraca Tikveš,"U srcu Baranje obuhvaćen Parkom prirode Kopački rit, smjestio se romantičarski arhitektonski sklop ladanjske arhitekture – kompleks dvoraca Tikveš. To je prostor šuma i perivoja unutar kojega su smješteni rezidencijalni objekti: novi dvorac s aneksom, stari dvorac, mali sakralni objekt (kapelica Papinog blagoslova), te prateći objekti s restoranom."
11,Kopački rit,177,1976-05-13,https://pp-kopacki-rit.hr/,[email],Baranja,Hrvatska,00385 (0)31 752 322,Park Prirode,Prijemni centar Kopačevo,Kompleks dvoraca Tikveš,"U srcu Baranje obuhvaćen Parkom prirode Kopački rit, smjestio se romantičarski arhitektonski sklop ladanjske arhitekture – kompleks dvoraca Tikveš. To je prostor šuma i perivoja unutar kojega su smješteni rezidencijalni objekti: novi dvorac s aneksom, stari dvorac, mali sakralni objekt (kapelica Papinog blagoslova), te prateći objekti s restoranom."
12,Lonsko Polje,506.5,1993-02-03,http://www.pp-lonjsko-polje.hr,[email],Lonsko Polje,Hrvatska,00385 (0)44 672 080,Park Prirode,"Čigoč 26, 44203 Gušće",,
12,Lonsko Polje,506.5,1993-02-03,http://www.pp-lonjsko-polje.hr,[email],Lonsko Polje,Hrvatska,00385 (0)44 611 190,Park Prirode,"Čigoč 26, 44203 Gušće",,
12,Lonsko Polje,506.5,1993-02-03,http://www.pp-lonjsko-polje.hr,[email],Lonsko Polje,Hrvatska,00385 (0)44 672 080,Park Prirode,"Krapje 18, 44324 Jasenovac",,
12,Lonsko Polje,506.5,1993-02-03,http://www.pp-lonjsko-polje.hr,[email],Lonsko Polje,Hrvatska,00385 (0)44 611 190,Park Prirode,"Krapje 18, 44324 Jasenovac",,
13,Medvednica,179.38,1981-06-16,https://www.pp-medvednica.hr/,[email],Grad Zagreb,Hrvatska,00385 (0)1 458 6317,Park Prirode,Rudnik Zrinski (Malo Sljeme bb),Petsto Horvatovih stuba,Petsto kamenih stuba mnogi smatraju najimpresivnijim i najljepšim lokalitetom izgrađenim ljudskom rukom na ovoj planini.
13,Medvednica,179.38,1981-06-16,https://www.pp-medvednica.hr/,[email],Grad Zagreb,Hrvatska,00385 (0)1 458 6317,Park Prirode,Srednjovjekovni grad Medvedgrad (Sljemenska cesta bb),Petsto Horvatovih stuba,Petsto kamenih stuba mnogi smatraju najimpresivnijim i najljepšim lokalitetom izgrađenim ljudskom rukom na ovoj planini.
13,Medvednica,179.38,1981-06-16,https://www.pp-medvednica.hr/,[email],Grad Zagreb,Hrvatska,00385 (0)1 458 6317,Park Prirode,Špilja Veternica (Glavica bb),Petsto Horvatovih stuba,Petsto kamenih stuba mnogi smatraju najimpresivnijim i najljepšim lokalitetom izgrađenim ljudskom rukom na ovoj planini.
14,Papuk,336,1999-04-23,https://www.pp-papuk.hr/,[email],"Virovitičko-podravska, Požeško-slavonska županija",Hrvatska,00385 (0)34 313 029,Park Prirode,Jankovac - Ekotočka Jankovac,Stari grad Kaptol,"U središtu mjesta Kaptol nalaze se u velikom opsegu sačuvani ostaci utvrde, crkve i stambenog trakta, te nedavno obnovljen crkveni zvonik. Kaptolska utvrda šesterokutni je kasnogotičko-renesansni kaštel s kružnim polukulama i četvrtastom ulaznom kulom."
14,Papuk,336,1999-04-23,https://www.pp-papuk.hr/,[email],"Virovitičko-podravska, Požeško-slavonska županija",Hrvatska,00385 (0)34 313 030,Park Prirode,Jankovac - Ekotočka Jankovac,Stari grad Kaptol,"U središtu mjesta Kaptol nalaze se u velikom opsegu sačuvani ostaci utvrde, crkve i stambenog trakta, te nedavno obnovljen crkveni zvonik. Kaptolska utvrda šesterokutni je kasnogotičko-renesansni kaštel s kružnim polukulama i četvrtastom ulaznom kulom."
14,Papuk,336,1999-04-23,https://www.pp-papuk.hr/,[email],"Virovitičko-podravska, Požeško-slavonska županija",Hrvatska,00385 (0)34 313 029,Park Prirode,"Velika, S. Radića 46 - Centar za posjetitelje",Stari grad Kaptol,"U središtu mjesta Kaptol nalaze se u velikom opsegu sačuvani ostaci utvrde, crkve i stambenog trakta, te nedavno obnovljen crkveni zvonik. Kaptolska utvrda šesterokutni je kasnogotičko-renesansni kaštel s kružnim polukulama i četvrtastom ulaznom kulom."
14,Papuk,336,1999-04-23,https://www.pp-papuk.hr/,[email],"Virovitičko-podravska, Požeško-slavonska županija",Hrvatska,00385 (0)34 313 030,Park Prirode,"Velika, S. Radića 46 - Centar za posjetitelje",Stari grad Kaptol,"U središtu mjesta Kaptol nalaze se u velikom opsegu sačuvani ostaci utvrde, crkve i stambenog trakta, te nedavno obnovljen crkveni zvonik. Kaptolska utvrda šesterokutni je kasnogotičko-renesansni kaštel s kružnim polukulama i četvrtastom ulaznom kulom."
